commande_id;date_;type;statut;adresse_fk;client_fk;livraison_fk
50;2025.01.19 23:25;emporter;livrée;;130;50
51;2025.01.19 23:56;livraison;annulée;218;178;51
52;2025.01.20 02:06;livraison;livrée;67;54;52
53;2025.01.20 04:44;emporter;livrée;;174;53
54;2025.01.20 04:48;emporter;livrée;;117;54
55;2025.01.20 05:53;livraison;livrée;59;47;55
56;2025.01.20 09:32;livraison;livrée;169;135;56
57;2025.01.20 10:06;livraison;livrée;163;130;57
58;2025.01.20 11:20;livraison;livrée;235;191;58
59;2025.01.20 12:48;livraison;livrée;244;197;59
60;2025.01.20 14:26;emporter;livrée;;127;60
61;2025.01.20 15:08;sur_place;livrée;;169;61
62;2025.01.20 15:37;livraison;livrée;127;100;62
63;2025.01.20 18:25;emporter;livrée;;132;63
64;2025.01.20 18:25;livraison;livrée;104;83;64
65;2025.01.20 23:41;livraison;livrée;89;69;65
66;2025.01.20 23:46;sur_place;livrée;;100;66
67;2025.01.21 00:05;emporter;livrée;;155;67
68;2025.01.21 01:05;livraison;livrée;51;40;68
69;2025.01.21 02:13;sur_place;livrée;;138;69
70;2025.01.21 03:15;sur_place;livrée;;83;70
71;2025.01.21 04:19;livraison;livrée;68;54;71
72;2025.01.21 21:22;emporter;livrée;;184;72
73;2025.01.21 23:03;emporter;livrée;;159;73
74;2025.01.22 00:51;livraison;livrée;128;101;74
75;2025.01.22 01:35;livraison;livrée;177;141;75
76;2025.01.22 02:04;sur_place;livrée;;205;76
77;2025.01.22 03:37;emporter;livrée;;61;77
78;2025.01.22 04:45;emporter;livrée;;44;78
79;2025.01.22 05:09;emporter;livrée;;138;79
80;2025.01.22 06:03;sur_place;livrée;;10;80
81;2025.01.22 06:27;livraison;livrée;195;158;81
82;2025.01.22 07:41;livraison;livrée;221;181;82
83;2025.01.22 08:03;emporter;livrée;;59;83
84;2025.01.22 10:59;livraison;annulée;44;35;84
85;2025.01.22 13:01;livraison;livrée;55;43;85
86;2025.01.22 18:37;sur_place;livrée;;24;86
87;2025.01.22 22:35;livraison;livrée;264;215;87
88;2025.01.22 22:40;sur_place;livrée;;81;88
89;2025.01.22 22:44;livraison;livrée;83;65;89
90;2025.01.23 05:34;emporter;livrée;;202;90
91;2025.01.23 08:16;emporter;livrée;;23;91
92;2025.01.23 10:29;emporter;livrée;;179;92
93;2025.01.23 12:47;emporter;livrée;;150;93
94;2025.01.23 13:24;livraison;livrée;172;138;94
95;2025.01.23 13:48;livraison;livrée;123;98;95
96;2025.01.23 13:51;emporter;livrée;;147;96
97;2025.01.23 16:29;livraison;livrée;25;21;97
98;2025.01.23 16:34;emporter;livrée;;33;98
99;2025.01.23 18:40;emporter;livrée;;67;99
100;2025.01.23 20:00;emporter;livrée;;209;100
101;2025.01.23 20:49;emporter;livrée;;77;101
102;2025.01.23 22:15;sur_place;livrée;;167;102
103;2025.01.24 01:57;livraison;livrée;133;104;103
104;2025.01.24 03:57;livraison;livrée;76;61;104
105;2025.01.24 04:37;livraison;annulée;169;135;105
106;2025.01.24 08:15;livraison;livrée;236;192;106
107;2025.01.24 09:54;sur_place;livrée;;197;107
108;2025.01.24 11:24;livraison;livrée;218;178;108
109;2025.01.24 11:25;emporter;livrée;;6;109
110;2025.01.24 12:09;emporter;livrée;;38;110
111;2025.01.24 12:49;emporter;livrée;;198;111
112;2025.01.24 12:59;emporter;livrée;;29;112
113;2025.01.24 13:19;livraison;livrée;241;195;113
114;2025.01.24 22:20;sur_place;livrée;;76;114
115;2025.01.24 22:49;livraison;livrée;246;199;115
116;2025.01.25 00:36;livraison;livrée;14;12;116
117;2025.01.25 00:53;emporter;livrée;;214;117
118;2025.01.25 03:47;sur_place;livrée;;137;118
119;2025.01.25 05:00;livraison;livrée;220;180;119
120;2025.01.25 10:45;emporter;livrée;;140;120
121;2025.01.25 12:01;emporter;livrée;;220;121
122;2025.01.25 12:21;livraison;livrée;71;56;122
123;2025.01.25 15:15;sur_place;livrée;;82;123
124;2025.01.25 17:19;sur_place;livrée;;13;124
125;2025.01.25 21:15;emporter;livrée;;111;125
126;2025.01.26 03:56;emporter;livrée;;22;126
127;2025.01.26 04:31;sur_place;livrée;;140;127
128;2025.01.26 05:39;sur_place;livrée;;169;128
129;2025.01.26 08:57;emporter;livrée;;11;129
130;2025.01.26 10:08;livraison;livrée;128;101;130
131;2025.01.26 12:48;livraison;livrée;182;145;131
132;2025.01.26 14:41;emporter;livrée;;200;132
133;2025.01.26 17:07;sur_place;livrée;;100;133
134;2025.01.26 17:28;sur_place;livrée;;212;134
135;2025.01.27 00:57;emporter;livrée;;189;135
136;2025.01.27 03:10;emporter;livrée;;116;136
137;2025.01.27 04:58;livraison;livrée;206;167;137
138;2025.01.27 05:26;emporter;livrée;;183;138
139;2025.01.27 05:48;livraison;livrée;3;2;139
140;2025.01.27 06:21;sur_place;livrée;;171;140
141;2025.01.27 07:10;emporter;livrée;;71;141
142;2025.01.27 10:08;sur_place;livrée;;160;142
143;2025.01.27 10:17;sur_place;livrée;;107;143
144;2025.01.27 12:12;livraison;livrée;195;158;144
145;2025.01.27 16:15;livraison;livrée;228;186;145
146;2025.01.27 17:23;livraison;livrée;249;201;146
147;2025.01.28 00:27;livraison;livrée;30;26;147
148;2025.01.28 04:39;emporter;livrée;;191;148
149;2025.01.28 11:12;emporter;livrée;;141;149
150;2025.01.28 11:42;livraison;livrée;58;46;150
151;2025.01.28 12:18;livraison;livrée;255;206;151
152;2025.01.28 13:18;emporter;livrée;;217;152
153;2025.01.28 14:50;emporter;livrée;;159;153
154;2025.01.28 17:26;emporter;livrée;;119;154
155;2025.01.28 19:13;livraison;livrée;200;163;155
156;2025.01.28 20:31;livraison;livrée;194;157;156
157;2025.01.28 23:17;emporter;livrée;;122;157
158;2025.01.29 01:34;livraison;livrée;156;125;158
159;2025.01.29 01:39;livraison;livrée;266;217;159
160;2025.01.29 11:19;livraison;livrée;209;170;160
161;2025.01.29 11:31;emporter;livrée;;205;161
162;2025.01.29 14:25;livraison;livrée;232;189;162
163;2025.01.29 14:33;livraison;livrée;26;22;163
164;2025.01.29 15:01;emporter;livrée;;122;164
165;2025.01.29 15:18;livraison;annulée;170;136;165
166;2025.01.29 19:08;emporter;livrée;;134;166
167;2025.01.29 19:12;livraison;livrée;190;153;167
168;2025.01.29 21:32;livraison;livrée;209;170;168
169;2025.01.29 23:40;sur_place;livrée;;18;169
170;2025.01.30 00:14;livraison;livrée;184;147;170
171;2025.01.30 00:29;livraison;livrée;216;177;171
172;2025.01.30 00:49;livraison;livrée;13;11;172
173;2025.01.30 01:01;sur_place;livrée;;128;173
174;2025.01.30 01:50;emporter;livrée;;159;174
175;2025.01.30 03:49;sur_place;livrée;;148;175
176;2025.01.30 05:57;emporter;annulée;;125;176
177;2025.01.30 06:47;emporter;livrée;;106;177
178;2025.01.30 10:09;sur_place;livrée;;139;178
179;2025.01.30 14:22;sur_place;livrée;;195;179
180;2025.01.30 15:53;sur_place;livrée;;189;180
181;2025.01.30 16:08;emporter;livrée;;72;181
182;2025.01.30 17:03;livraison;livrée;152;122;182
183;2025.01.30 17:24;livraison;annulée;230;188;183
184;2025.01.30 17:30;sur_place;livrée;;181;184
185;2025.01.30 19:57;emporter;livrée;;176;185
186;2025.01.30 22:33;emporter;livrée;;86;186
187;2025.01.30 22:49;sur_place;livrée;;212;187
188;2025.01.31 00:36;emporter;livrée;;179;188
189;2025.01.31 04:59;livraison;livrée;263;214;189
190;2025.01.31 06:41;sur_place;livrée;;73;190
191;2025.01.31 06:47;emporter;livrée;;182;191
192;2025.01.31 07:15;livraison;livrée;96;75;192
193;2025.01.31 10:56;livraison;livrée;18;15;193
194;2025.01.31 12:37;livraison;livrée;224;184;194
195;2025.01.31 12:57;sur_place;livrée;;70;195
196;2025.01.31 13:20;emporter;livrée;;119;196
197;2025.01.31 13:29;sur_place;livrée;;18;197
198;2025.01.31 14:03;sur_place;livrée;;70;198
199;2025.01.31 16:59;emporter;livrée;;93;199
200;2025.01.31 23:49;livraison;livrée;171;137;200
201;2025.02.01 02:42;livraison;livrée;234;191;201
202;2025.02.01 02:42;emporter;livrée;;12;202
203;2025.02.01 04:54;livraison;livrée;162;129;203
204;2025.02.01 05:57;livraison;livrée;142;113;204
205;2025.02.01 08:21;emporter;livrée;;99;205
206;2025.02.01 08:47;emporter;livrée;;173;206
207;2025.02.01 08:49;emporter;livrée;;104;207
208;2025.02.01 13:05;sur_place;livrée;;197;208
209;2025.02.01 15:20;sur_place;livrée;;126;209
210;2025.02.01 16:36;emporter;livrée;;200;210
211;2025.02.01 17:33;livraison;livrée;243;197;211
212;2025.02.01 21:18;emporter;livrée;;138;212
213;2025.02.01 21:06;emporter;livrée;;173;213
214;2025.02.01 22:20;emporter;annulée;;55;214
215;2025.02.01 23:14;sur_place;livrée;;136;215
216;2025.02.01 23:44;livraison;livrée;198;161;216
217;2025.02.02 04:16;sur_place;livrée;;217;217
218;2025.02.02 05:10;livraison;livrée;93;72;218
219;2025.02.02 13:55;sur_place;livrée;;24;219
220;2025.02.02 14:52;sur_place;livrée;;189;220
221;2025.02.02 16:24;livraison;livrée;93;72;221
222;2025.02.02 17:08;livraison;livrée;117;93;222
223;2025.02.02 18:13;livraison;livrée;260;211;223
224;2025.02.02 18:26;sur_place;livrée;;209;224
225;2025.02.02 20:52;sur_place;livrée;;64;225
226;2025.02.02 21:36;sur_place;livrée;;47;226
227;2025.02.02 21:43;emporter;livrée;;51;227
228;2025.02.02 21:49;emporter;livrée;;183;228
229;2025.02.02 22:35;livraison;livrée;76;61;229
230;2025.02.03 02:03;sur_place;livrée;;61;230
231;2025.02.03 02:12;emporter;livrée;;149;231
232;2025.02.03 02:19;livraison;livrée;88;68;232
233;2025.02.03 03:50;sur_place;livrée;;10;233
234;2025.02.03 06:49;livraison;livrée;182;145;234
235;2025.02.03 07:35;livraison;livrée;146;117;235
236;2025.02.03 07:47;emporter;livrée;;73;236
237;2025.02.03 08:01;livraison;livrée;140;111;237
238;2025.02.03 08:24;emporter;livrée;;158;238
239;2025.02.03 08:56;sur_place;livrée;;206;239
240;2025.02.03 10:42;sur_place;livrée;;197;240
241;2025.02.03 12:20;emporter;livrée;;48;241
242;2025.02.03 12:48;sur_place;livrée;;158;242
243;2025.02.03 15:53;livraison;livrée;155;124;243
244;2025.02.03 16:00;sur_place;livrée;;76;244
245;2025.02.03 17:11;sur_place;livrée;;16;245
246;2025.02.03 18:58;livraison;livrée;265;216;246
247;2025.02.03 19:02;emporter;livrée;;192;247
248;2025.02.03 20:35;emporter;livrée;;59;248
249;2025.02.03 21:58;livraison;livrée;249;201;249
250;2025.02.04 02:54;livraison;livrée;108;86;250
251;2025.02.04 03:11;livraison;livrée;46;36;251
252;2025.02.04 06:24;emporter;livrée;;165;252
253;2025.02.04 07:40;emporter;livrée;;89;253
254;2025.02.04 07:41;sur_place;livrée;;10;254
255;2025.02.04 13:07;emporter;livrée;;67;255
256;2025.02.04 15:14;sur_place;livrée;;2;256
257;2025.02.04 15:38;sur_place;livrée;;93;257
258;2025.02.04 18:17;livraison;livrée;142;113;258
259;2025.02.04 18:21;livraison;livrée;39;31;259
260;2025.02.04 21:37;emporter;livrée;;126;260
261;2025.02.04 23:52;emporter;livrée;;115;261
262;2025.02.04 23:58;livraison;livrée;253;204;262
263;2025.02.05 03:45;livraison;livrée;59;47;263
264;2025.02.05 07:27;emporter;livrée;;37;264
265;2025.02.05 08:31;sur_place;livrée;;153;265
266;2025.02.05 08:42;emporter;livrée;;202;266
267;2025.02.05 09:07;livraison;livrée;262;213;267
268;2025.02.05 10:08;livraison;livrée;93;72;268
269;2025.02.05 10:28;livraison;livrée;4;3;269
270;2025.02.05 12:32;sur_place;livrée;;209;270
271;2025.02.05 13:26;emporter;livrée;;161;271
272;2025.02.05 16:14;sur_place;livrée;;190;272
273;2025.02.05 17:30;livraison;livrée;1;1;273
274;2025.02.05 17:50;sur_place;livrée;;2;274
275;2025.02.05 19:53;sur_place;annulée;;123;275
276;2025.02.06 00:07;livraison;livrée;23;19;276
277;2025.02.06 01:09;emporter;livrée;;111;277
278;2025.02.06 02:22;emporter;livrée;;201;278
279;2025.02.06 05:56;sur_place;livrée;;80;279
280;2025.02.06 06:12;sur_place;livrée;;61;280
281;2025.02.06 06:47;emporter;livrée;;178;281
282;2025.02.06 07:55;emporter;livrée;;209;282
283;2025.02.06 08:27;emporter;livrée;;6;283
284;2025.02.06 10:08;livraison;livrée;197;160;284
285;2025.02.06 13:30;sur_place;livrée;;218;285
286;2025.02.06 16:05;sur_place;livrée;;69;286
287;2025.02.06 16:26;emporter;livrée;;141;287
288;2025.02.06 16:26;emporter;livrée;;60;288
289;2025.02.06 20:49;emporter;livrée;;71;289
290;2025.02.06 21:19;sur_place;livrée;;54;290
291;2025.02.06 22:30;emporter;livrée;;143;291
292;2025.02.07 12:59;emporter;annulée;;77;292
293;2025.02.07 13:35;sur_place;livrée;;17;293
294;2025.02.07 13:46;emporter;livrée;;117;294
295;2025.02.07 17:05;sur_place;livrée;;171;295
296;2025.02.07 17:20;sur_place;annulée;;118;296
297;2025.02.07 21:28;livraison;livrée;125;99;297
298;2025.02.07 21:38;emporter;livrée;;43;298
299;2025.02.07 23:10;livraison;livrée;93;72;299
300;2025.02.07 23:36;livraison;livrée;224;184;300
301;2025.02.08 02:00;livraison;livrée;72;57;301
302;2025.02.08 04:22;emporter;livrée;;31;302
303;2025.02.08 05:17;livraison;livrée;106;84;303
304;2025.02.08 05:28;sur_place;livrée;;150;304
305;2025.02.08 06:35;emporter;livrée;;159;305
306;2025.02.08 07:03;emporter;livrée;;7;306
307;2025.02.08 07:54;emporter;livrée;;53;307
308;2025.02.08 09:31;sur_place;livrée;;201;308
309;2025.02.08 11:40;sur_place;livrée;;98;309
310;2025.02.08 12:39;livraison;livrée;129;102;310
311;2025.02.08 16:43;sur_place;livrée;;177;311
312;2025.02.08 17:22;livraison;livrée;81;64;312
313;2025.02.08 18:05;livraison;livrée;239;193;313
314;2025.02.08 18:27;sur_place;livrée;;188;314
315;2025.02.08 23:52;emporter;livrée;;163;315
316;2025.02.09 01:14;livraison;livrée;89;69;316
317;2025.02.09 05:58;sur_place;livrée;;179;317
318;2025.02.09 06:09;livraison;livrée;201;164;318
319;2025.02.09 08:02;sur_place;livrée;;188;319
320;2025.02.09 12:10;sur_place;livrée;;30;320
321;2025.02.09 15:26;livraison;livrée;73;58;321
322;2025.02.09 18:07;emporter;livrée;;75;322
323;2025.02.09 18:08;livraison;livrée;127;100;323
324;2025.02.10 01:49;livraison;livrée;236;192;324
325;2025.02.10 02:21;livraison;livrée;20;16;325
326;2025.02.10 09:34;livraison;livrée;113;90;326
327;2025.02.10 12:31;livraison;livrée;32;27;327
328;2025.02.10 12:32;emporter;livrée;;9;328
329;2025.02.10 13:05;emporter;livrée;;3;329
330;2025.02.10 13:21;emporter;livrée;;147;330
331;2025.02.10 16:48;livraison;livrée;223;183;331
332;2025.02.10 19:40;emporter;livrée;;130;332
333;2025.02.10 20:23;livraison;livrée;168;134;333
334;2025.02.10 22:42;livraison;livrée;229;187;334
335;2025.02.11 03:54;sur_place;annulée;;202;335
336;2025.02.11 06:01;sur_place;livrée;;57;336
337;2025.02.11 06:56;emporter;livrée;;44;337
338;2025.02.11 07:20;livraison;livrée;137;108;338
339;2025.02.11 08:42;livraison;livrée;134;105;339
340;2025.02.11 09:19;livraison;livrée;262;213;340
341;2025.02.11 09:31;livraison;livrée;212;173;341
342;2025.02.11 11:56;livraison;livrée;232;189;342
343;2025.02.11 13:06;livraison;livrée;114;90;343
344;2025.02.11 14:54;emporter;livrée;;113;344
345;2025.02.11 15:16;livraison;livrée;158;127;345
346;2025.02.11 17:17;sur_place;livrée;;112;346
347;2025.02.11 19:11;emporter;livrée;;47;347
348;2025.02.11 19:32;sur_place;livrée;;87;348
349;2025.02.11 19:56;emporter;livrée;;86;349
350;2025.02.11 20:03;emporter;livrée;;28;350
351;2025.02.11 21:44;sur_place;livrée;;108;351
352;2025.02.11 22:16;livraison;livrée;162;129;352
353;2025.02.11 23:14;emporter;livrée;;48;353
354;2025.02.11 23:21;emporter;livrée;;211;354
355;2025.02.12 05:22;livraison;livrée;105;84;355
356;2025.02.12 08:41;livraison;livrée;271;220;356
357;2025.02.12 09:11;emporter;livrée;;49;357
358;2025.02.12 09:56;emporter;livrée;;22;358
359;2025.02.12 11:39;emporter;livrée;;123;359
360;2025.02.12 15:21;sur_place;livrée;;59;360
361;2025.02.12 17:21;livraison;livrée;26;22;361
362;2025.02.12 21:35;livraison;livrée;49;39;362
363;2025.02.12 22:54;livraison;livrée;135;106;363
364;2025.02.12 22:56;livraison;livrée;257;208;364
365;2025.02.13 00:45;livraison;livrée;122;97;365
366;2025.02.13 02:35;emporter;livrée;;74;366
367;2025.02.13 04:58;emporter;livrée;;41;367
368;2025.02.13 04:59;emporter;livrée;;43;368
369;2025.02.13 06:50;emporter;livrée;;12;369
370;2025.02.13 06:51;sur_place;livrée;;7;370
371;2025.02.13 07:31;sur_place;livrée;;129;371
372;2025.02.13 08:56;emporter;livrée;;100;372
373;2025.02.13 09:53;sur_place;livrée;;94;373
374;2025.02.13 10:28;sur_place;livrée;;74;374
375;2025.02.13 10:31;livraison;livrée;80;63;375
376;2025.02.13 11:38;emporter;livrée;;82;376
377;2025.02.13 11:46;emporter;livrée;;55;377
378;2025.02.13 17:47;emporter;livrée;;67;378
379;2025.02.13 20:04;emporter;livrée;;211;379
380;2025.02.14 03:13;livraison;livrée;145;116;380
381;2025.02.14 04:49;sur_place;livrée;;4;381
382;2025.02.14 06:12;livraison;livrée;266;217;382
383;2025.02.14 06:29;emporter;livrée;;207;383
384;2025.02.14 06:55;livraison;livrée;100;79;384
385;2025.02.14 09:28;sur_place;livrée;;163;385
386;2025.02.14 10:16;emporter;livrée;;112;386
387;2025.02.14 11:44;emporter;livrée;;77;387
388;2025.02.14 12:39;emporter;livrée;;32;388
389;2025.02.14 13:34;livraison;livrée;145;116;389
390;2025.02.14 19:01;emporter;livrée;;36;390
391;2025.02.15 00:43;livraison;livrée;267;217;391
392;2025.02.15 04:23;livraison;livrée;199;162;392
393;2025.02.15 04:53;livraison;livrée;48;38;393
394;2025.02.15 05:32;sur_place;livrée;;194;394
395;2025.02.15 05:48;livraison;livrée;43;34;395
396;2025.02.15 07:24;livraison;livrée;98;77;396
397;2025.02.15 08:51;livraison;livrée;228;186;397
398;2025.02.15 10:32;emporter;livrée;;33;398
399;2025.02.15 11:36;sur_place;livrée;;91;399
400;2025.02.15 13:12;sur_place;livrée;;195;400
401;2025.02.15 18:22;sur_place;livrée;;200;401
402;2025.02.15 18:30;sur_place;livrée;;22;402
403;2025.02.15 18:41;emporter;livrée;;29;403
404;2025.02.15 19:32;livraison;livrée;220;180;404
405;2025.02.15 20:48;livraison;livrée;88;68;405
406;2025.02.15 20:28;sur_place;livrée;;189;406
407;2025.02.16 00:10;emporter;livrée;;220;407
408;2025.02.16 01:30;livraison;livrée;136;107;408
409;2025.02.16 03:52;livraison;livrée;96;75;409
410;2025.02.16 04:39;livraison;livrée;187;150;410
411;2025.02.16 08:49;emporter;livrée;;52;411
412;2025.02.16 09:09;sur_place;livrée;;91;412
413;2025.02.16 09:45;livraison;livrée;262;213;413
414;2025.02.16 10:23;emporter;annulée;;52;414
415;2025.02.16 12:44;livraison;livrée;260;211;415
416;2025.02.16 17:25;livraison;livrée;126;99;416
417;2025.02.17 00:25;livraison;livrée;271;220;417
418;2025.02.17 02:03;livraison;livrée;151;121;418
419;2025.02.17 03:04;livraison;livrée;161;128;419
420;2025.02.17 03:47;livraison;livrée;12;10;420
421;2025.02.17 07:48;emporter;livrée;;58;421
422;2025.02.17 07:55;emporter;livrée;;88;422
423;2025.02.17 08:18;sur_place;livrée;;19;423
424;2025.02.17 10:44;livraison;livrée;219;179;424
425;2025.02.17 10:54;livraison;livrée;182;145;425
426;2025.02.17 13:15;sur_place;livrée;;111;426
427;2025.02.17 15:57;sur_place;livrée;;197;427
428;2025.02.17 16:25;emporter;livrée;;15;428
429;2025.02.17 16:43;sur_place;livrée;;156;429
430;2025.02.17 17:27;livraison;livrée;169;135;430
431;2025.02.17 20:11;livraison;livrée;206;167;431
432;2025.02.17 22:06;livraison;annulée;16;14;432
433;2025.02.17 23:25;emporter;livrée;;193;433
434;2025.02.18 00:53;emporter;annulée;;61;434
435;2025.02.18 01:34;livraison;annulée;257;208;435
436;2025.02.18 02:12;sur_place;livrée;;157;436
437;2025.02.18 02:54;emporter;livrée;;184;437
438;2025.02.18 02:54;emporter;livrée;;131;438
439;2025.02.18 04:41;emporter;annulée;;8;439
440;2025.02.18 05:04;sur_place;livrée;;213;440
441;2025.02.18 06:47;livraison;livrée;170;136;441
442;2025.02.18 07:20;sur_place;livrée;;105;442
443;2025.02.18 12:27;sur_place;livrée;;173;443
444;2025.02.18 13:52;livraison;annulée;11;9;444
445;2025.02.18 14:56;emporter;livrée;;180;445
446;2025.02.18 16:04;emporter;livrée;;25;446
447;2025.02.18 17:32;emporter;livrée;;158;447
448;2025.02.18 20:18;sur_place;livrée;;7;448
449;2025.02.18 22:22;livraison;livrée;46;36;449
450;2025.02.18 23:07;livraison;livrée;221;181;450
451;2025.02.19 00:09;emporter;livrée;;73;451
452;2025.02.19 01:22;sur_place;livrée;;124;452
453;2025.02.19 01:49;emporter;livrée;;57;453
454;2025.02.19 04:18;livraison;livrée;155;124;454
455;2025.02.19 10:54;livraison;livrée;128;101;455
456;2025.02.19 12:11;emporter;livrée;;181;456
457;2025.02.19 14:42;sur_place;livrée;;56;457
458;2025.02.19 15:30;livraison;livrée;122;97;458
459;2025.02.19 18:15;emporter;livrée;;201;459
460;2025.02.19 21:41;sur_place;livrée;;187;460
461;2025.02.20 03:11;livraison;livrée;195;158;461
462;2025.02.20 06:07;sur_place;livrée;;140;462
463;2025.02.20 08:45;emporter;livrée;;30;463
464;2025.02.20 08:51;sur_place;livrée;;96;464
465;2025.02.20 09:43;emporter;livrée;;2;465
466;2025.02.20 15:31;emporter;livrée;;50;466
467;2025.02.20 17:08;emporter;livrée;;152;467
468;2025.02.20 23:26;livraison;livrée;152;122;468
469;2025.02.20 23:31;emporter;livrée;;183;469
470;2025.02.20 23:56;sur_place;livrée;;98;470
471;2025.02.21 03:20;emporter;livrée;;166;471
472;2025.02.21 07:58;livraison;livrée;152;122;472
473;2025.02.21 09:41;emporter;livrée;;5;473
474;2025.02.21 10:01;livraison;livrée;264;215;474
475;2025.02.21 17:20;emporter;livrée;;179;475
476;2025.02.21 18:53;livraison;livrée;61;49;476
477;2025.02.21 18:57;livraison;livrée;245;198;477
478;2025.02.21 22:38;sur_place;livrée;;129;478
479;2025.02.21 22:50;livraison;livrée;31;27;479
480;2025.02.22 00:15;livraison;livrée;83;65;480
481;2025.02.22 06:47;livraison;livrée;98;77;481
482;2025.02.22 10:03;emporter;livrée;;112;482
483;2025.02.22 10:52;emporter;livrée;;181;483
484;2025.02.22 11:53;emporter;livrée;;7;484
485;2025.02.22 12:17;sur_place;livrée;;47;485
486;2025.02.22 12:44;livraison;livrée;30;26;486
487;2025.02.22 12:51;livraison;livrée;192;155;487
488;2025.02.22 12:56;emporter;livrée;;11;488
489;2025.02.22 14:36;sur_place;livrée;;10;489
490;2025.02.22 20:23;livraison;livrée;48;38;490
491;2025.02.22 19:59;sur_place;livrée;;158;491
492;2025.02.22 20:15;emporter;annulée;;174;492
493;2025.02.23 01:17;livraison;livrée;137;108;493
494;2025.02.23 02:00;emporter;livrée;;89;494
495;2025.02.23 02:16;sur_place;livrée;;61;495
496;2025.02.23 02:24;livraison;livrée;115;91;496
497;2025.02.23 02:40;sur_place;annulée;;46;497
498;2025.02.23 04:22;livraison;livrée;134;105;498
499;2025.02.23 04:27;sur_place;livrée;;119;499
500;2025.02.23 04:48;livraison;livrée;151;121;500
501;2025.02.23 06:29;livraison;livrée;241;195;501
502;2025.02.23 07:07;livraison;livrée;12;10;502
503;2025.02.23 07:46;sur_place;livrée;;38;503
504;2025.02.23 11:49;sur_place;livrée;;134;504
505;2025.02.23 17:14;livraison;livrée;237;192;505
506;2025.02.23 18:56;emporter;livrée;;63;506
507;2025.02.23 21:23;livraison;livrée;262;213;507
508;2025.02.23 23:04;emporter;livrée;;151;508
509;2025.02.24 00:47;emporter;livrée;;154;509
510;2025.02.24 01:05;sur_place;livrée;;121;510
511;2025.02.24 02:17;emporter;livrée;;196;511
512;2025.02.24 05:09;livraison;livrée;167;133;512
513;2025.02.24 07:10;emporter;livrée;;104;513
514;2025.02.24 07:25;livraison;livrée;181;144;514
515;2025.02.24 10:29;sur_place;livrée;;181;515
516;2025.02.24 15:45;livraison;livrée;49;39;516
517;2025.02.24 19:30;livraison;livrée;144;115;517
518;2025.02.24 19:33;livraison;livrée;141;112;518
519;2025.02.24 23:26;livraison;livrée;62;49;519
520;2025.02.25 04:07;emporter;livrée;;197;520
521;2025.02.25 05:32;emporter;livrée;;217;521
522;2025.02.25 07:33;emporter;livrée;;98;522
523;2025.02.25 07:59;emporter;livrée;;49;523
