livraison_id;commande_fk;livreur_fk;statut;depart;arrive;;INSERT INTO t_livraison (livraison_id, commande_fk, livreur_fk, statut, depart, arrive)
64;64;6;livree;20.01.2025 18:39;20.01.2025 18:47;;"VALUE ('64','64','6','livree', '45677.7770833333', '45677.7826388889');"
65;65;1;livree;21.01.2025 00:00;21.01.2025 00:18;;"VALUE ('65','65','1','livree', '45678', '45678.0125');"
68;68;2;livree;21.01.2025 01:17;21.01.2025 01:33;;"VALUE ('68','68','2','livree', '45678.0534722222', '45678.0645833333');"
71;71;2;livree;21.01.2025 04:31;21.01.2025 04:49;;"VALUE ('71','71','2','livree', '45678.1881944444', '45678.2006944444');"
74;74;5;livree;22.01.2025 01:01;22.01.2025 01:18;;"VALUE ('74','74','5','livree', '45679.0423611111', '45679.0541666667');"
75;75;1;livree;22.01.2025 01:53;22.01.2025 02:04;;"VALUE ('75','75','1','livree', '45679.0784722222', '45679.0861111111');"
81;81;6;livree;22.01.2025 06:38;22.01.2025 06:46;;"VALUE ('81','81','6','livree', '45679.2763888889', '45679.2819444444');"
82;82;2;livree;22.01.2025 07:51;22.01.2025 08:07;;"VALUE ('82','82','2','livree', '45679.3270833333', '45679.3381944444');"
84;84;6;annulee;22.01.2025 11:09;22.01.2025 11:23;;"VALUE ('84','84','6','annulee', '45679.4645833333', '45679.4743055556');"
85;85;5;livree;22.01.2025 13:12;22.01.2025 13:28;;"VALUE ('85','85','5','livree', '45679.55', '45679.5611111111');"
87;87;2;livree;22.01.2025 22:57;22.01.2025 23:15;;"VALUE ('87','87','2','livree', '45679.95625', '45679.96875');"
89;89;2;livree;22.01.2025 22:59;22.01.2025 23:08;;"VALUE ('89','89','2','livree', '45679.9576388889', '45679.9638888889');"
94;94;1;livree;23.01.2025 13:34;23.01.2025 13:49;;"VALUE ('94','94','1','livree', '45680.5652777778', '45680.5756944444');"
95;95;3;livree;23.01.2025 14:03;23.01.2025 14:18;;"VALUE ('95','95','3','livree', '45680.5854166667', '45680.5958333333');"
97;97;2;livree;23.01.2025 16:47;23.01.2025 17:01;;"VALUE ('97','97','2','livree', '45680.6993055556', '45680.7090277778');"
103;103;1;livree;24.01.2025 02:12;24.01.2025 02:22;;"VALUE ('103','103','1','livree', '45681.0916666667', '45681.0986111111');"
104;104;6;livree;24.01.2025 04:16;24.01.2025 04:31;;"VALUE ('104','104','6','livree', '45681.1777777778', '45681.1881944444');"
105;105;5;annulee;24.01.2025 04:47;24.01.2025 05:01;;"VALUE ('105','105','5','annulee', '45681.1993055556', '45681.2090277778');"
106;106;4;livree;24.01.2025 08:25;24.01.2025 08:40;;"VALUE ('106','106','4','livree', '45681.3506944444', '45681.3611111111');"
108;108;1;livree;24.01.2025 11:34;24.01.2025 11:44;;"VALUE ('108','108','1','livree', '45681.4819444444', '45681.4888888889');"
113;113;6;livree;24.01.2025 13:30;24.01.2025 13:45;;"VALUE ('113','113','6','livree', '45681.5625', '45681.5729166667');"
115;115;5;livree;24.01.2025 23:02;24.01.2025 23:11;;"VALUE ('115','115','5','livree', '45681.9597222222', '45681.9659722222');"
116;116;2;livree;25.01.2025 00:48;25.01.2025 00:56;;"VALUE ('116','116','2','livree', '45682.0333333333', '45682.0388888889');"
119;119;5;livree;25.01.2025 05:23;25.01.2025 05:36;;"VALUE ('119','119','5','livree', '45682.2243055556', '45682.2333333333');"
122;122;3;livree;25.01.2025 12:43;25.01.2025 12:51;;"VALUE ('122','122','3','livree', '45682.5298611111', '45682.5354166667');"
130;130;2;livree;26.01.2025 10:22;26.01.2025 10:36;;"VALUE ('130','130','2','livree', '45683.4319444444', '45683.4416666667');"
131;131;6;livree;26.01.2025 13:12;26.01.2025 13:30;;"VALUE ('131','131','6','livree', '45683.55', '45683.5625');"
137;137;2;livree;27.01.2025 05:12;27.01.2025 05:22;;"VALUE ('137','137','2','livree', '45684.2166666667', '45684.2236111111');"
139;139;2;livree;27.01.2025 06:09;27.01.2025 06:17;;"VALUE ('139','139','2','livree', '45684.25625', '45684.2618055556');"
144;144;5;livree;27.01.2025 12:35;27.01.2025 12:43;;"VALUE ('144','144','5','livree', '45684.5243055556', '45684.5298611111');"
145;145;5;livree;27.01.2025 16:37;27.01.2025 16:47;;"VALUE ('145','145','5','livree', '45684.6923611111', '45684.6993055556');"
146;146;2;livree;27.01.2025 17:42;27.01.2025 17:55;;"VALUE ('146','146','2','livree', '45684.7375', '45684.7465277778');"
147;147;5;livree;28.01.2025 00:38;28.01.2025 00:47;;"VALUE ('147','147','5','livree', '45685.0263888889', '45685.0326388889');"
150;150;2;livree;28.01.2025 12:06;28.01.2025 12:23;;"VALUE ('150','150','2','livree', '45685.5041666667', '45685.5159722222');"
151;151;3;livree;28.01.2025 12:43;28.01.2025 12:52;;"VALUE ('151','151','3','livree', '45685.5298611111', '45685.5361111111');"
155;155;1;livree;28.01.2025 19:36;28.01.2025 19:49;;"VALUE ('155','155','1','livree', '45685.8166666667', '45685.8256944444');"
156;156;2;livree;28.01.2025 20:54;28.01.2025 21:10;;"VALUE ('156','156','2','livree', '45685.8708333333', '45685.8819444444');"
158;158;1;livree;29.01.2025 01:57;29.01.2025 02:14;;"VALUE ('158','158','1','livree', '45686.08125', '45686.0930555556');"
159;159;4;livree;29.01.2025 01:51;29.01.2025 02:02;;"VALUE ('159','159','4','livree', '45686.0770833333', '45686.0847222222');"
160;160;3;livree;29.01.2025 11:39;29.01.2025 11:53;;"VALUE ('160','160','3','livree', '45686.4854166667', '45686.4951388889');"
162;162;1;livree;29.01.2025 14:40;29.01.2025 14:56;;"VALUE ('162','162','1','livree', '45686.6111111111', '45686.6222222222');"
163;163;2;livree;29.01.2025 14:46;29.01.2025 14:54;;"VALUE ('163','163','2','livree', '45686.6152777778', '45686.6208333333');"
165;165;5;annulee;29.01.2025 15:30;29.01.2025 15:45;;"VALUE ('165','165','5','annulee', '45686.6458333333', '45686.65625');"
167;167;3;livree;29.01.2025 19:25;29.01.2025 19:35;;"VALUE ('167','167','3','livree', '45686.8090277778', '45686.8159722222');"
168;168;3;livree;29.01.2025 21:43;29.01.2025 21:55;;"VALUE ('168','168','3','livree', '45686.9048611111', '45686.9131944444');"
170;170;2;livree;30.01.2025 00:26;30.01.2025 00:42;;"VALUE ('170','170','2','livree', '45687.0180555556', '45687.0291666667');"
171;171;2;livree;30.01.2025 00:48;30.01.2025 01:06;;"VALUE ('171','171','2','livree', '45687.0333333333', '45687.0458333333');"
172;172;5;livree;30.01.2025 01:11;30.01.2025 01:20;;"VALUE ('172','172','5','livree', '45687.0493055556', '45687.0555555556');"
182;182;1;livree;30.01.2025 17:26;30.01.2025 17:34;;"VALUE ('182','182','1','livree', '45687.7263888889', '45687.7319444444');"
183;183;4;annulee;30.01.2025 17:29;30.01.2025 17:41;;"VALUE ('183','183','4','annulee', '45687.7284722222', '45687.7368055556');"
189;189;1;livree;31.01.2025 05:20;31.01.2025 05:32;;"VALUE ('189','189','1','livree', '45688.2222222222', '45688.2305555556');"
192;192;3;livree;31.01.2025 07:32;31.01.2025 07:47;;"VALUE ('192','192','3','livree', '45688.3138888889', '45688.3243055556');"
193;193;3;livree;31.01.2025 11:07;31.01.2025 11:25;;"VALUE ('193','193','3','livree', '45688.4631944444', '45688.4756944444');"
194;194;1;livree;31.01.2025 12:59;31.01.2025 13:08;;"VALUE ('194','194','1','livree', '45688.5409722222', '45688.5472222222');"
200;200;6;livree;01.02.2025 00:09;01.02.2025 00:19;;"VALUE ('200','200','6','livree', '45689.00625', '45689.0131944444');"
201;201;1;livree;01.02.2025 02:53;01.02.2025 03:08;;"VALUE ('201','201','1','livree', '45689.1201388889', '45689.1305555556');"
203;203;6;livree;01.02.2025 05:19;01.02.2025 05:32;;"VALUE ('203','203','6','livree', '45689.2215277778', '45689.2305555556');"
204;204;3;livree;01.02.2025 06:08;01.02.2025 06:17;;"VALUE ('204','204','3','livree', '45689.2555555556', '45689.2618055556');"
211;211;3;livree;01.02.2025 17:52;01.02.2025 18:01;;"VALUE ('211','211','3','livree', '45689.7444444444', '45689.7506944444');"
216;216;1;livree;02.02.2025 00:07;02.02.2025 00:20;;"VALUE ('216','216','1','livree', '45690.0048611111', '45690.0138888889');"
218;218;6;livree;02.02.2025 05:33;02.02.2025 05:46;;"VALUE ('218','218','6','livree', '45690.23125', '45690.2402777778');"
221;221;6;livree;02.02.2025 16:46;02.02.2025 16:58;;"VALUE ('221','221','6','livree', '45690.6986111111', '45690.7069444444');"
222;222;3;livree;02.02.2025 17:31;02.02.2025 17:39;;"VALUE ('222','222','3','livree', '45690.7298611111', '45690.7354166667');"
223;223;4;livree;02.02.2025 18:25;02.02.2025 18:38;;"VALUE ('223','223','4','livree', '45690.7673611111', '45690.7763888889');"
229;229;1;livree;02.02.2025 22:48;02.02.2025 23:04;;"VALUE ('229','229','1','livree', '45690.95', '45690.9611111111');"
232;232;1;livree;03.02.2025 02:35;03.02.2025 02:45;;"VALUE ('232','232','1','livree', '45691.1076388889', '45691.1145833333');"
234;234;6;livree;03.02.2025 07:01;03.02.2025 07:16;;"VALUE ('234','234','6','livree', '45691.2923611111', '45691.3027777778');"
235;235;1;livree;03.02.2025 07:49;03.02.2025 08:00;;"VALUE ('235','235','1','livree', '45691.3256944444', '45691.3333333333');"
237;237;4;livree;03.02.2025 08:24;03.02.2025 08:33;;"VALUE ('237','237','4','livree', '45691.35', '45691.35625');"
243;243;5;livree;03.02.2025 16:03;03.02.2025 16:18;;"VALUE ('243','243','5','livree', '45691.66875', '45691.6791666667');"
246;246;2;livree;03.02.2025 19:13;03.02.2025 19:30;;"VALUE ('246','246','2','livree', '45691.8006944444', '45691.8125');"
249;249;2;livree;03.02.2025 22:23;03.02.2025 22:32;;"VALUE ('249','249','2','livree', '45691.9326388889', '45691.9388888889');"
250;250;4;livree;04.02.2025 03:08;04.02.2025 03:24;;"VALUE ('250','250','4','livree', '45692.1305555556', '45692.1416666667');"
251;251;1;livree;04.02.2025 03:22;04.02.2025 03:36;;"VALUE ('251','251','1','livree', '45692.1402777778', '45692.15');"
258;258;3;livree;04.02.2025 18:32;04.02.2025 18:48;;"VALUE ('258','258','3','livree', '45692.7722222222', '45692.7833333333');"
259;259;2;livree;04.02.2025 18:40;04.02.2025 18:51;;"VALUE ('259','259','2','livree', '45692.7777777778', '45692.7854166667');"
262;262;6;livree;05.02.2025 00:08;05.02.2025 00:17;;"VALUE ('262','262','6','livree', '45693.0055555556', '45693.0118055556');"
263;263;5;livree;05.02.2025 03:58;05.02.2025 04:07;;"VALUE ('263','263','5','livree', '45693.1652777778', '45693.1715277778');"
267;267;6;livree;05.02.2025 09:20;05.02.2025 09:30;;"VALUE ('267','267','6','livree', '45693.3888888889', '45693.3958333333');"
268;268;4;livree;05.02.2025 10:18;05.02.2025 10:35;;"VALUE ('268','268','4','livree', '45693.4291666667', '45693.4409722222');"
269;269;1;livree;05.02.2025 10:52;05.02.2025 11:10;;"VALUE ('269','269','1','livree', '45693.4527777778', '45693.4652777778');"
273;273;5;livree;05.02.2025 17:48;05.02.2025 18:02;;"VALUE ('273','273','5','livree', '45693.7416666667', '45693.7513888889');"
276;276;3;livree;06.02.2025 00:31;06.02.2025 00:39;;"VALUE ('276','276','3','livree', '45694.0215277778', '45694.0270833333');"
284;284;3;livree;06.02.2025 10:19;06.02.2025 10:37;;"VALUE ('284','284','3','livree', '45694.4298611111', '45694.4423611111');"
297;297;3;livree;07.02.2025 21:41;07.02.2025 21:57;;"VALUE ('297','297','3','livree', '45695.9034722222', '45695.9145833333');"
299;299;5;livree;07.02.2025 23:21;07.02.2025 23:39;;"VALUE ('299','299','5','livree', '45695.9729166667', '45695.9854166667');"
300;300;6;livree;07.02.2025 23:56;08.02.2025 00:07;;"VALUE ('300','300','6','livree', '45695.9972222222', '45696.0048611111');"
301;301;4;livree;08.02.2025 02:16;08.02.2025 02:32;;"VALUE ('301','301','4','livree', '45696.0944444444', '45696.1055555556');"
303;303;3;livree;08.02.2025 05:42;08.02.2025 05:51;;"VALUE ('303','303','3','livree', '45696.2375', '45696.24375');"
310;310;6;livree;08.02.2025 13:00;08.02.2025 13:16;;"VALUE ('310','310','6','livree', '45696.5416666667', '45696.5527777778');"
312;312;3;livree;08.02.2025 17:44;08.02.2025 18:01;;"VALUE ('312','312','3','livree', '45696.7388888889', '45696.7506944444');"
313;313;4;livree;08.02.2025 18:28;08.02.2025 18:44;;"VALUE ('313','313','4','livree', '45696.7694444444', '45696.7805555556');"
316;316;1;livree;09.02.2025 01:35;09.02.2025 01:48;;"VALUE ('316','316','1','livree', '45697.0659722222', '45697.075');"
318;318;6;livree;09.02.2025 06:34;09.02.2025 06:52;;"VALUE ('318','318','6','livree', '45697.2736111111', '45697.2861111111');"
321;321;2;livree;09.02.2025 15:49;09.02.2025 16:00;;"VALUE ('321','321','2','livree', '45697.6590277778', '45697.6666666667');"
323;323;5;livree;09.02.2025 18:32;09.02.2025 18:42;;"VALUE ('323','323','5','livree', '45697.7722222222', '45697.7791666667');"
324;324;6;livree;10.02.2025 02:14;10.02.2025 02:26;;"VALUE ('324','324','6','livree', '45698.0930555556', '45698.1013888889');"
325;325;4;livree;10.02.2025 02:43;10.02.2025 02:56;;"VALUE ('325','325','4','livree', '45698.1131944444', '45698.1222222222');"
326;326;6;livree;10.02.2025 09:44;10.02.2025 09:57;;"VALUE ('326','326','6','livree', '45698.4055555556', '45698.4145833333');"
327;327;6;livree;10.02.2025 12:45;10.02.2025 13:03;;"VALUE ('327','327','6','livree', '45698.53125', '45698.54375');"
331;331;1;livree;10.02.2025 17:06;10.02.2025 17:14;;"VALUE ('331','331','1','livree', '45698.7125', '45698.7180555556');"
333;333;3;livree;10.02.2025 20:39;10.02.2025 20:56;;"VALUE ('333','333','3','livree', '45698.8604166667', '45698.8722222222');"
334;334;2;livree;10.02.2025 22:57;10.02.2025 23:11;;"VALUE ('334','334','2','livree', '45698.95625', '45698.9659722222');"
338;338;1;livree;11.02.2025 07:39;11.02.2025 07:57;;"VALUE ('338','338','1','livree', '45699.31875', '45699.33125');"
339;339;1;livree;11.02.2025 08:55;11.02.2025 09:09;;"VALUE ('339','339','1','livree', '45699.3715277778', '45699.38125');"
340;340;4;livree;11.02.2025 09:30;11.02.2025 09:47;;"VALUE ('340','340','4','livree', '45699.3958333333', '45699.4076388889');"
341;341;3;livree;11.02.2025 09:56;11.02.2025 10:08;;"VALUE ('341','341','3','livree', '45699.4138888889', '45699.4222222222');"
342;342;3;livree;11.02.2025 12:16;11.02.2025 12:28;;"VALUE ('342','342','3','livree', '45699.5111111111', '45699.5194444444');"
343;343;4;livree;11.02.2025 13:24;11.02.2025 13:33;;"VALUE ('343','343','4','livree', '45699.5583333333', '45699.5645833333');"
345;345;5;livree;11.02.2025 15:36;11.02.2025 15:50;;"VALUE ('345','345','5','livree', '45699.65', '45699.6597222222');"
352;352;5;livree;11.02.2025 22:38;11.02.2025 22:52;;"VALUE ('352','352','5','livree', '45699.9430555556', '45699.9527777778');"
355;355;5;livree;12.02.2025 05:40;12.02.2025 05:51;;"VALUE ('355','355','5','livree', '45700.2361111111', '45700.24375');"
356;356;4;livree;12.02.2025 08:56;12.02.2025 09:06;;"VALUE ('356','356','4','livree', '45700.3722222222', '45700.3791666667');"
361;361;1;livree;12.02.2025 17:39;12.02.2025 17:48;;"VALUE ('361','361','1','livree', '45700.7354166667', '45700.7416666667');"
362;362;4;livree;12.02.2025 22:00;12.02.2025 22:14;;"VALUE ('362','362','4','livree', '45700.9166666667', '45700.9263888889');"
363;363;5;livree;12.02.2025 23:17;12.02.2025 23:33;;"VALUE ('363','363','5','livree', '45700.9701388889', '45700.98125');"
364;364;6;livree;12.02.2025 23:10;12.02.2025 23:19;;"VALUE ('364','364','6','livree', '45700.9652777778', '45700.9715277778');"
365;365;6;livree;13.02.2025 01:05;13.02.2025 01:20;;"VALUE ('365','365','6','livree', '45701.0451388889', '45701.0555555556');"
375;375;4;livree;13.02.2025 10:54;13.02.2025 11:05;;"VALUE ('375','375','4','livree', '45701.4541666667', '45701.4618055556');"
380;380;6;livree;14.02.2025 03:29;14.02.2025 03:40;;"VALUE ('380','380','6','livree', '45702.1451388889', '45702.1527777778');"
382;382;4;livree;14.02.2025 06:25;14.02.2025 06:43;;"VALUE ('382','382','4','livree', '45702.2673611111', '45702.2798611111');"
384;384;5;livree;14.02.2025 07:17;14.02.2025 07:25;;"VALUE ('384','384','5','livree', '45702.3034722222', '45702.3090277778');"
389;389;3;livree;14.02.2025 13:48;14.02.2025 13:59;;"VALUE ('389','389','3','livree', '45702.575', '45702.5826388889');"
391;391;5;livree;15.02.2025 01:06;15.02.2025 01:17;;"VALUE ('391','391','5','livree', '45703.0458333333', '45703.0534722222');"
392;392;6;livree;15.02.2025 04:35;15.02.2025 04:46;;"VALUE ('392','392','6','livree', '45703.1909722222', '45703.1986111111');"
393;393;6;livree;15.02.2025 05:05;15.02.2025 05:22;;"VALUE ('393','393','6','livree', '45703.2118055556', '45703.2236111111');"
395;395;5;livree;15.02.2025 06:08;15.02.2025 06:23;;"VALUE ('395','395','5','livree', '45703.2555555556', '45703.2659722222');"
396;396;2;livree;15.02.2025 07:47;15.02.2025 07:58;;"VALUE ('396','396','2','livree', '45703.3243055556', '45703.3319444444');"
397;397;5;livree;15.02.2025 09:06;15.02.2025 09:16;;"VALUE ('397','397','5','livree', '45703.3791666667', '45703.3861111111');"
404;404;1;livree;15.02.2025 19:55;15.02.2025 20:08;;"VALUE ('404','404','1','livree', '45703.8298611111', '45703.8388888889');"
405;405;1;livree;15.02.2025 21:03;15.02.2025 21:13;;"VALUE ('405','405','1','livree', '45703.8770833333', '45703.8840277778');"
408;408;6;livree;16.02.2025 01:44;16.02.2025 01:59;;"VALUE ('408','408','6','livree', '45704.0722222222', '45704.0826388889');"
409;409;6;livree;16.02.2025 04:10;16.02.2025 04:20;;"VALUE ('409','409','6','livree', '45704.1736111111', '45704.1805555556');"
410;410;2;livree;16.02.2025 04:55;16.02.2025 05:07;;"VALUE ('410','410','2','livree', '45704.2048611111', '45704.2131944444');"
413;413;4;livree;16.02.2025 10:04;16.02.2025 10:12;;"VALUE ('413','413','4','livree', '45704.4194444444', '45704.425');"
415;415;6;livree;16.02.2025 13:09;16.02.2025 13:22;;"VALUE ('415','415','6','livree', '45704.5479166667', '45704.5569444444');"
416;416;2;livree;16.02.2025 17:43;16.02.2025 17:51;;"VALUE ('416','416','2','livree', '45704.7381944444', '45704.74375');"
417;417;4;livree;17.02.2025 00:37;17.02.2025 00:55;;"VALUE ('417','417','4','livree', '45705.0256944444', '45705.0381944444');"
418;418;1;livree;17.02.2025 02:18;17.02.2025 02:29;;"VALUE ('418','418','1','livree', '45705.0958333333', '45705.1034722222');"
419;419;5;livree;17.02.2025 03:16;17.02.2025 03:24;;"VALUE ('419','419','5','livree', '45705.1361111111', '45705.1416666667');"
420;420;4;livree;17.02.2025 04:05;17.02.2025 04:20;;"VALUE ('420','420','4','livree', '45705.1701388889', '45705.1805555556');"
424;424;4;livree;17.02.2025 10:55;17.02.2025 11:06;;"VALUE ('424','424','4','livree', '45705.4548611111', '45705.4625');"
425;425;2;livree;17.02.2025 11:19;17.02.2025 11:35;;"VALUE ('425','425','2','livree', '45705.4715277778', '45705.4826388889');"
430;430;2;livree;17.02.2025 17:41;17.02.2025 17:49;;"VALUE ('430','430','2','livree', '45705.7368055556', '45705.7423611111');"
431;431;6;livree;17.02.2025 20:33;17.02.2025 20:43;;"VALUE ('431','431','6','livree', '45705.85625', '45705.8631944444');"
432;432;6;annulee;17.02.2025 22:24;17.02.2025 22:35;;"VALUE ('432','432','6','annulee', '45705.9333333333', '45705.9409722222');"
435;435;1;annulee;18.02.2025 01:40;18.02.2025 01:54;;"VALUE ('435','435','1','annulee', '45706.0694444444', '45706.0791666667');"
441;441;4;livree;18.02.2025 07:00;18.02.2025 07:11;;"VALUE ('441','441','4','livree', '45706.2916666667', '45706.2993055556');"
444;444;3;annulee;18.02.2025 14:11;18.02.2025 14:22;;"VALUE ('444','444','3','annulee', '45706.5909722222', '45706.5986111111');"
449;449;4;livree;18.02.2025 22:42;18.02.2025 22:50;;"VALUE ('449','449','4','livree', '45706.9458333333', '45706.9513888889');"
450;450;2;livree;18.02.2025 23:21;18.02.2025 23:36;;"VALUE ('450','450','2','livree', '45706.9729166667', '45706.9833333333');"
454;454;6;livree;19.02.2025 04:38;19.02.2025 04:50;;"VALUE ('454','454','6','livree', '45707.1930555556', '45707.2013888889');"
455;455;4;livree;19.02.2025 11:04;19.02.2025 11:12;;"VALUE ('455','455','4','livree', '45707.4611111111', '45707.4666666667');"
458;458;5;livree;19.02.2025 15:52;19.02.2025 16:03;;"VALUE ('458','458','5','livree', '45707.6611111111', '45707.66875');"
461;461;5;livree;20.02.2025 03:29;20.02.2025 03:40;;"VALUE ('461','461','5','livree', '45708.1451388889', '45708.1527777778');"
468;468;6;livree;20.02.2025 23:42;20.02.2025 23:52;;"VALUE ('468','468','6','livree', '45708.9875', '45708.9944444444');"
472;472;6;livree;21.02.2025 08:16;21.02.2025 08:27;;"VALUE ('472','472','6','livree', '45709.3444444444', '45709.3520833333');"
474;474;4;livree;21.02.2025 10:14;21.02.2025 10:27;;"VALUE ('474','474','4','livree', '45709.4263888889', '45709.4354166667');"
476;476;5;livree;21.02.2025 19:18;21.02.2025 19:31;;"VALUE ('476','476','5','livree', '45709.8041666667', '45709.8131944444');"
477;477;3;livree;21.02.2025 19:16;21.02.2025 19:27;;"VALUE ('477','477','3','livree', '45709.8027777778', '45709.8104166667');"
479;479;4;livree;21.02.2025 23:13;21.02.2025 23:27;;"VALUE ('479','479','4','livree', '45709.9673611111', '45709.9770833333');"
480;480;5;livree;22.02.2025 00:25;22.02.2025 00:35;;"VALUE ('480','480','5','livree', '45710.0173611111', '45710.0243055556');"
481;481;2;livree;22.02.2025 06:59;22.02.2025 07:09;;"VALUE ('481','481','2','livree', '45710.2909722222', '45710.2979166667');"
486;486;6;livree;22.02.2025 13:07;22.02.2025 13:19;;"VALUE ('486','486','6','livree', '45710.5465277778', '45710.5548611111');"
487;487;1;livree;22.02.2025 13:15;22.02.2025 13:29;;"VALUE ('487','487','1','livree', '45710.5520833333', '45710.5618055556');"
490;490;3;livree;22.02.2025 20:39;22.02.2025 20:56;;"VALUE ('490','490','3','livree', '45710.8604166667', '45710.8722222222');"
493;493;4;livree;23.02.2025 01:29;23.02.2025 01:47;;"VALUE ('493','493','4','livree', '45711.0618055556', '45711.0743055556');"
496;496;4;livree;23.02.2025 02:48;23.02.2025 03:00;;"VALUE ('496','496','4','livree', '45711.1166666667', '45711.125');"
498;498;1;livree;23.02.2025 04:41;23.02.2025 04:50;;"VALUE ('498','498','1','livree', '45711.1951388889', '45711.2013888889');"
500;500;2;livree;23.02.2025 05:01;23.02.2025 05:10;;"VALUE ('500','500','2','livree', '45711.2090277778', '45711.2152777778');"
501;501;5;livree;23.02.2025 06:53;23.02.2025 07:05;;"VALUE ('501','501','5','livree', '45711.2868055556', '45711.2951388889');"
502;502;2;livree;23.02.2025 07:24;23.02.2025 07:32;;"VALUE ('502','502','2','livree', '45711.3083333333', '45711.3138888889');"
505;505;5;livree;23.02.2025 17:25;23.02.2025 17:40;;"VALUE ('505','505','5','livree', '45711.7256944444', '45711.7361111111');"
507;507;2;livree;23.02.2025 21:35;23.02.2025 21:50;;"VALUE ('507','507','2','livree', '45711.8993055556', '45711.9097222222');"
512;512;1;livree;24.02.2025 05:31;24.02.2025 05:45;;"VALUE ('512','512','1','livree', '45712.2298611111', '45712.2395833333');"
514;514;4;livree;24.02.2025 07:36;24.02.2025 07:54;;"VALUE ('514','514','4','livree', '45712.3166666667', '45712.3291666667');"
516;516;3;livree;24.02.2025 15:57;24.02.2025 16:10;;"VALUE ('516','516','3','livree', '45712.6645833333', '45712.6736111111');"
