ligne_commande_id;quantite;prix_unitaire;commande_fk;article_fk
1787;1;2.5;159;10
481;1;17;160;5
482;1;4;160;24
483;1;5;160;25
484;1;17;161;5
485;1;4;161;22
486;2;17;162;5
487;2;20;162;3
488;1;4.5;162;23
1788;1;3;162;9
1789;1;3.5;162;20
1790;1;2;162;19
489;1;19.5;163;7
490;1;4.5;163;23
491;1;5.5;163;29
1791;1;3.5;163;20
1792;1;2;163;19
492;1;19.5;164;7
493;1;5;164;30
1793;1;2;164;11
1794;1;2;164;17
494;1;19.5;165;7
495;1;3;165;21
496;1;4.5;165;23
497;2;14;166;1
498;1;19.5;166;7
499;1;4.5;166;23
500;1;6;166;27
501;2;18;167;2
502;1;4.5;167;26
503;1;19.5;168;7
504;1;19;168;6
1795;1;2.5;168;13
505;2;20.5;169;8
506;1;14;169;1
507;1;14;170;1
508;2;20.5;170;8
1796;1;2;170;15
1797;1;2.5;170;18
509;1;19;171;6
510;1;20;171;3
511;1;4.5;171;23
512;1;5;171;30
513;1;18;172;2
514;1;19;172;6
515;1;3;172;21
516;1;4.5;172;26
517;2;14;173;1
518;2;20;173;3
519;1;3;173;21
520;1;6;173;28
1798;1;2;173;19
1799;1;2;173;17
521;1;14;174;1
522;2;20;174;3
523;1;20.5;174;8
524;1;4.5;174;26
1800;1;2.5;174;10
1801;1;2;174;15
525;2;14;175;1
526;2;17;175;5
527;1;4;175;22
528;1;5;175;30
1802;1;2;175;11
1803;1;2;175;15
1804;1;1.5;175;16
529;1;17;176;5
530;1;20.5;177;8
531;1;3;177;21
532;1;5;177;25
1805;1;3;177;14
1806;1;2;177;15
533;2;14;178;1
534;2;18;178;2
535;1;4;178;22
1807;1;1.5;178;16
1808;1;2;178;11
536;2;20;179;3
537;2;19.5;179;7
538;1;4.5;179;26
539;1;4.5;179;23
540;1;6;179;27
1809;1;2.5;179;18
1810;1;2.5;179;18
541;1;20.5;180;8
542;1;14;180;1
543;1;4.5;180;23
544;1;6;180;28
1811;1;2;180;11
1812;1;2;180;15
545;1;19;181;6
546;1;18;181;2
547;2;20;181;3
548;1;5;181;30
549;1;18;182;4
550;1;4;182;22
551;1;18;183;2
552;1;18;183;4
553;1;4.5;183;26
554;1;3;183;21
555;1;5.5;183;29
1813;1;3.5;183;20
556;1;14;184;1
557;1;19.5;184;7
1814;1;2;184;17
1815;1;3;184;9
558;2;19;185;6
559;1;14;185;1
1816;1;3;185;14
560;1;18;186;4
561;1;19.5;186;7
562;1;5;186;25
1817;1;2.5;186;13
1818;1;2;186;17
1819;1;3;186;14
563;2;18;187;2
564;1;4;187;22
565;1;6;187;27
566;1;14;188;1
567;1;20;188;3
568;1;3;188;21
569;1;6;188;27
570;1;19;189;6
571;1;18;189;4
572;1;4.5;189;23
573;1;4;189;22
574;2;17;190;5
575;1;4.5;190;23
576;1;5;190;25
577;1;5.5;190;29
1820;1;2;190;11
578;1;20;191;3
579;1;17;191;5
580;1;4.5;191;23
581;1;5.5;191;29
582;1;20.5;192;8
583;1;6;192;27
1821;1;3;192;9
1822;1;2;192;11
584;2;17;193;5
585;1;18;193;2
586;1;4;193;22
587;1;19;194;6
588;1;20;194;3
589;2;18;194;4
590;1;4;194;24
591;1;5;194;25
1823;1;3.5;194;20
1824;1;2;194;15
1825;1;3.5;194;20
1826;1;2;194;15
592;2;20;195;3
593;1;4.5;195;23
594;1;20.5;196;8
595;1;14;196;1
596;1;6;196;27
597;1;17;197;5
598;1;19;197;6
599;1;4.5;197;23
600;1;4;197;24
1827;1;2.5;197;13
601;1;17;198;5
602;2;20.5;198;8
603;1;4.5;198;26
1828;1;2;198;19
1829;1;2;198;17
604;1;17;199;5
605;1;20;199;3
606;1;5;199;25
1830;1;2;199;11
607;2;18;200;2
608;1;4;200;22
1831;1;1.5;200;16
609;2;18;201;4
610;1;20;201;3
611;1;4;201;24
612;1;6;201;27
1832;1;2;201;15
613;1;18;202;4
614;1;4.5;202;23
1833;1;3;202;9
1834;1;2.5;202;10
615;1;14;203;1
616;2;17;203;5
617;2;18;203;2
618;1;19.5;204;7
619;1;4;204;22
620;1;4;204;24
1835;1;3;204;14
621;1;20.5;205;8
622;1;18;205;2
1836;1;2.5;205;12
1837;1;2.5;205;10
623;1;20;206;3
624;2;18;206;4
625;1;6;206;28
626;1;17;207;5
627;1;19.5;207;7
628;1;20;208;3
629;1;14;208;1
630;1;19.5;208;7
631;1;5;208;25
632;1;4;208;24
1838;1;2;208;15
1839;1;2.5;208;18
1840;1;2.5;208;18
633;1;14;209;1
634;1;4;209;24
1841;1;2.5;209;10
1842;1;2;209;15
635;1;19.5;210;7
636;1;18;210;4
637;1;14;210;1
638;1;4.5;210;23
639;1;4;210;24
640;1;19;211;6
641;1;20;211;3
642;1;20.5;211;8
643;1;3;211;21
1843;1;3;211;14
1844;1;3;211;14
1845;1;2.5;211;12
644;1;19.5;212;7
645;1;4;212;24
646;1;20;213;3
1846;1;2.5;213;12
1847;1;1.5;213;16
647;1;18;214;4
648;1;17;215;5
649;1;4;215;24
1848;1;2.5;215;12
1849;1;2;215;15
650;1;20.5;216;8
651;1;20;216;3
652;1;19;216;6
653;1;4;216;22
654;1;5.5;216;29
655;1;18;217;4
656;1;20.5;217;8
657;1;4;217;22
658;1;6;217;28
1850;1;2.5;217;12
1851;1;2;217;17
1852;1;2;217;15
659;1;20.5;218;8
1853;1;3;218;14
660;1;18;219;2
661;1;17;219;5
662;1;5;219;25
663;1;3;219;21
664;2;20;220;3
665;1;14;220;1
666;1;3;220;21
1854;1;1.5;220;16
667;1;17;221;5
668;2;14;221;1
669;1;6;221;28
670;1;20.5;222;8
671;1;18;222;4
672;1;14;222;1
673;1;4.5;222;23
1855;1;2.5;222;13
1856;1;2.5;222;10
674;1;19;223;6
675;1;20;224;3
676;1;4.5;224;26
677;1;19.5;225;7
678;1;4.5;225;23
1857;1;3.5;225;20
1858;1;2;225;11
679;1;14;226;1
680;2;17;227;5
681;1;18;227;2
1859;1;3;227;9
682;2;20.5;228;8
683;1;18;228;4
684;1;4;228;24
685;1;6;228;28
686;2;20.5;229;8
687;1;14;229;1
1860;1;3.5;229;20
1861;1;2;229;15
688;2;14;230;1
689;1;4.5;230;26
690;2;20.5;231;8
691;1;18;231;2
692;1;4.5;231;23
1862;1;3;231;9
1863;1;2;231;11
693;1;20;232;3
694;1;20.5;232;8
695;1;20.5;233;8
696;1;14;233;1
697;1;18;233;4
698;1;4.5;233;23
699;1;4;233;22
700;1;20;234;3
701;1;18;234;4
702;1;3;234;21
1864;1;2;234;19
1865;1;2.5;234;10
1866;1;2;234;15
703;1;14;235;1
704;1;4.5;235;26
705;1;19.5;236;7
706;1;14;236;1
1867;1;2.5;236;10
1868;1;3;236;9
1869;1;2.5;236;13
1870;1;2;236;19
707;1;19;237;6
708;1;4;237;24
709;1;20.5;238;8
710;2;19;238;6
711;1;18;239;4
712;1;17;239;5
713;1;4;239;24
714;1;5.5;239;29
715;1;20;240;3
716;1;19.5;240;7
717;1;4.5;240;23
1871;1;3;240;14
1872;1;2.5;240;18
718;2;19.5;241;7
719;1;17;241;5
720;1;4.5;241;26
1873;1;2;241;11
721;2;17;242;5
1874;1;2.5;242;10
722;1;18;243;4
723;1;14;243;1
1875;1;2;243;11
724;1;19.5;244;7
725;1;18;244;4
726;1;20.5;244;8
1876;1;2;244;15
1877;1;1.5;244;16
727;1;19.5;245;7
728;1;18;245;4
729;2;14;245;1
730;1;4;245;22
731;1;5;245;25
1878;1;1.5;245;16
732;1;19.5;246;7
733;1;20.5;247;8
734;1;14;247;1
735;1;18;247;4
736;1;5;247;25
737;1;6;247;27
1879;1;3;247;14
1880;1;2;247;19
738;2;19;248;6
739;1;19.5;248;7
740;1;4;248;24
1881;1;3.5;248;20
741;1;14;249;1
742;1;5.5;249;29
1882;1;2.5;249;12
743;1;14;250;1
744;1;18;250;2
1883;1;3;250;14
1884;1;3.5;250;20
745;1;19;251;6
746;1;14;251;1
747;1;4;251;24
748;1;17;252;5
749;1;19.5;253;7
750;1;18;253;4
751;1;4.5;253;26
752;1;17;254;5
753;1;4.5;254;26
754;1;6;254;27
755;1;18;255;2
756;1;3;255;21
757;1;6;255;27
758;1;18;256;4
759;1;3;256;21
1885;1;3.5;256;20
760;1;18;257;2
761;2;14;257;1
762;1;4;257;24
1886;1;1.5;257;16
763;2;20;258;3
764;1;4.5;258;26
765;1;5;258;30
1887;1;2;258;11
1888;1;3.5;258;20
766;2;14;259;1
767;1;17;259;5
768;1;3;259;21
1889;1;2.5;259;13
1890;1;2.5;259;13
769;1;20.5;260;8
770;1;17;260;5
771;1;20;260;3
772;1;19.5;261;7
773;1;18;261;4
1891;1;2;261;19
774;2;18;262;2
775;1;5;262;25
776;1;5;262;25
777;1;5;262;30
778;1;20.5;263;8
779;1;14;263;1
780;1;5;263;25
1892;1;3;263;14
781;1;20;264;3
782;2;14;264;1
783;1;6;264;27
1893;1;3.5;264;20
1894;1;2;264;11
1895;1;2;264;15
784;1;18;265;2
785;1;3;265;21
786;1;6;265;27
1896;1;2.5;265;10
1897;1;1.5;265;16
787;1;18;266;4
788;1;19.5;266;7
1898;1;2.5;266;12
789;1;20.5;267;8
790;1;20;267;3
791;1;17;267;5
792;1;5;267;25
793;1;5;267;25
794;1;6;267;27
795;1;19;268;6
796;1;20.5;268;8
797;1;3;268;21
1899;1;3;268;14
1900;1;2.5;268;12
798;1;19.5;269;7
799;1;6;269;27
800;1;14;270;1
801;1;20.5;270;8
1901;1;2.5;270;13
802;1;19;271;6
803;1;14;271;1
804;1;5;271;25
1902;1;2;271;19
805;2;20;272;3
806;1;19;272;6
807;1;14;272;1
1903;1;3.5;272;20
808;1;19;273;6
809;2;18;273;4
810;1;3;273;21
811;1;18;274;4
812;1;4;274;22
813;1;4.5;274;23
814;1;17;275;5
815;2;18;276;2
816;1;3;276;21
1904;1;2;276;15
817;1;19.5;277;7
818;1;18;277;4
819;1;14;277;1
820;1;5;277;25
821;2;14;278;1
822;2;17;278;5
823;1;19;278;6
824;1;6;278;28
1905;1;1.5;278;16
1906;1;3.5;278;20
825;2;20;279;3
1907;1;2.5;279;13
1908;1;3;279;14
826;1;18;280;4
827;1;4;280;22
828;1;4.5;280;26
829;1;19.5;281;7
830;1;4;281;22
831;1;4.5;281;26
832;1;6;281;28
1909;1;1.5;281;16
833;2;14;282;1
834;1;20;282;3
835;2;20.5;282;8
1910;1;2;282;11
1911;1;3;282;9
1912;1;3;282;9
1913;1;2.5;282;13
836;1;20;283;3
837;1;18;283;4
1914;1;2.5;283;12
1915;1;3;283;14
838;2;20;284;3
839;1;19.5;284;7
840;1;18;284;2
841;1;4.5;284;23
1916;1;3;284;14
1917;1;2.5;284;18
842;1;20.5;285;8
843;1;19.5;285;7
844;1;5;285;25
1918;1;2;285;19
1919;1;2;285;17
845;1;18;286;4
846;1;4;286;24
1920;1;2;286;15
847;2;18;287;4
848;1;17;287;5
849;1;4;287;24
850;1;18;288;2
851;1;19.5;288;7
852;1;4.5;288;23
1921;1;2.5;288;10
853;1;17;289;5
854;1;14;289;1
855;1;4;289;22
1922;1;2;289;15
1923;1;2;289;15
856;1;20.5;290;8
1924;1;2;290;15
857;1;14;291;1
858;1;4;291;24
859;1;4.5;291;26
860;1;20;292;3
861;1;5;292;25
862;1;20.5;293;8
863;1;19;293;6
864;1;4;293;24
865;1;6;293;28
1925;1;2;293;19
1926;1;3;293;9
1927;1;2;293;11
866;2;19.5;294;7
867;2;18;294;4
868;1;6;294;28
1928;1;1.5;294;16
1929;1;3.5;294;20
869;1;20.5;295;8
870;1;4;295;22
1930;1;1.5;295;16
871;1;20.5;296;8
872;1;20;296;3
873;1;6;296;28
874;1;14;297;1
875;1;18;297;2
876;1;5;297;25
877;1;5.5;297;29
1931;1;2;297;19
1932;1;2.5;297;10
878;1;20.5;298;8
879;1;18;298;4
880;1;20;298;3
881;1;4;298;22
1933;1;3.5;298;20
1934;1;1.5;298;16
1935;1;1.5;298;16
882;1;17;299;5
883;1;14;299;1
884;2;20.5;299;8
1936;1;2;299;19
885;2;14;300;1
886;1;3;300;21
887;1;3;300;21
1937;1;2.5;300;12
888;2;20;301;3
889;1;19;302;6
890;1;14;302;1
891;1;18;302;4
892;1;6;302;28
1938;1;2;302;19
1939;1;2.5;302;18
1940;1;2;302;15
893;1;20;303;3
894;1;14;304;1
895;2;19.5;305;7
896;1;18;305;2
897;1;19;305;6
898;1;5;305;30
1941;1;3;305;14
1942;1;2;305;19
899;1;14;306;1
900;1;19;306;6
901;1;18;306;2
902;1;6;306;28
1943;1;2.5;306;10
903;1;18;307;4
904;1;18;307;2
905;1;4.5;307;23
906;1;5;307;30
1944;1;2.5;307;12
907;1;20.5;308;8
908;1;18;308;4
909;1;4.5;308;23
910;1;5;308;25
1945;1;3;308;9
1946;1;2;308;15
911;2;18;309;2
912;2;20;309;3
1947;1;2;309;17
913;1;18;310;2
914;2;18;310;4
915;1;4.5;310;23
916;1;18;311;4
917;1;18;311;2
918;1;4;311;22
919;1;5;311;30
920;1;18;312;2
921;1;19;312;6
922;1;4.5;312;26
1948;1;2;312;17
923;2;19;313;6
924;1;19.5;313;7
925;1;6;313;27
1949;1;3;313;9
1950;1;2;313;11
926;1;20.5;314;8
927;1;18;314;2
928;2;17;314;5
929;1;4;314;24
1951;1;3.5;314;20
930;1;19;315;6
931;1;14;315;1
932;1;17;315;5
933;1;3;315;21
1952;1;3;315;9
1953;1;2;315;19
